dataset,cv,defense,defense_family,defense_param,attacker_type,classifier,featureset,oracle,balanced_accuracy_mean,balanced_accuracy_std,auroc_mean,auroc_std,accuracy_mean,n_splits,n_jitter_reps,overhead_total_median_ms_low,overhead_total_median_ms_high,overhead_total_p95_ms_low,overhead_ttft_median_ms_low,overhead_decode_median_ms_low,relative_overhead_total_low,effective_target_ttft_mean,effective_target_ttft_std,effective_target_itl_mean,effective_target_itl_std
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,all_primary,False,0.78375,0.04201,0.83708,0.06926,0.78375,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,decode_only,False,0.75000,0.05103,0.77750,0.07786,0.75000,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,e2el_only,False,0.77208,0.04215,0.83708,0.06926,0.77208,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,itl_core,False,0.75000,0.05103,0.77750,0.07786,0.75000,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,itl_median_only,False,0.75000,0.05103,0.75000,0.05103,0.75000,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,LogReg,ttft_only,False,0.72000,0.02974,0.74708,0.02662,0.72000,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,RandomForest,all_primary,False,0.83708,0.06926,0.83708,0.06926,0.83708,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,RandomForest,decode_only,False,0.77750,0.07786,0.77750,0.07786,0.77750,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,RandomForest,e2el_only,False,0.83708,0.06926,0.83708,0.06926,0.83708,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
combined,groupkfold,calibrated_floor,combined_main,q50,adaptive,RandomForest,itl_core,False,0.77750,0.07786,0.77750,0.07786,0.77750,5,1,94659.30012,3202.46010,94736.92364,3285.45838,91373.35941,70.95841,3348.01142,6.57877,1447.58281,31.17951
