episode_id,model,offload_gb,state_label,concurrency,condition,repeat,random_seed,episode_seed,victim_workload_seed,burst_workload_seed,victim_input_len,victim_output_len,victim_temperature,burst_parallel_requests,burst_input_len,burst_output_len,burst_temperature,warmup_requests,restart_server_before_block,block_id,order_in_block
llama_off0_conc4_fixed_burst_rep1,llama,0,low,4,fixed_burst,1,20260711,140200387,770375562,957757185,256,64,0.0,4,256,256,0.0,1,1,llama_block01_low,1
llama_off0_conc8_no_burst_rep1,llama,0,low,8,no_burst,1,20260711,838101619,169989327,612027693,256,64,0.0,4,256,256,0.0,0,0,llama_block01_low,2
llama_off0_conc8_fixed_burst_rep1,llama,0,low,8,fixed_burst,1,20260711,916015859,169989327,612027693,256,64,0.0,4,256,256,0.0,0,0,llama_block01_low,3
llama_off0_conc4_no_burst_rep1,llama,0,low,4,no_burst,1,20260711,141950992,770375562,957757185,256,64,0.0,4,256,256,0.0,0,0,llama_block01_low,4
llama_off12_conc4_fixed_burst_rep1,llama,12,high,4,fixed_burst,1,20260711,1335761074,770375562,957757185,256,64,0.0,4,256,256,0.0,1,1,llama_block02_high,1
llama_off12_conc8_no_burst_rep1,llama,12,high,8,no_burst,1,20260711,1982449374,169989327,612027693,256,64,0.0,4,256,256,0.0,0,0,llama_block02_high,2
llama_off12_conc8_fixed_burst_rep1,llama,12,high,8,fixed_burst,1,20260711,1770937284,169989327,612027693,256,64,0.0,4,256,256,0.0,0,0,llama_block02_high,3
llama_off12_conc4_no_burst_rep1,llama,12,high,4,no_burst,1,20260711,43246535,770375562,957757185,256,64,0.0,4,256,256,0.0,0,0,llama_block02_high,4
llama_off12_conc8_no_burst_rep2,llama,12,high,8,no_burst,2,20260711,1867768882,1578732985,1927525260,256,64,0.0,4,256,256,0.0,1,1,llama_block03_high,1
llama_off12_conc4_fixed_burst_rep2,llama,12,high,4,fixed_burst,2,20260711,1795312368,1689030126,332591840,256,64,0.0,4,256,256,0.0,0,0,llama_block03_high,2
llama_off12_conc8_fixed_burst_rep2,llama,12,high,8,fixed_burst,2,20260711,1940561269,1578732985,1927525260,256,64,0.0,4,256,256,0.0,0,0,llama_block03_high,3
llama_off12_conc4_no_burst_rep2,llama,12,high,4,no_burst,2,20260711,754844704,1689030126,332591840,256,64,0.0,4,256,256,0.0,0,0,llama_block03_high,4
llama_off0_conc8_no_burst_rep2,llama,0,low,8,no_burst,2,20260711,380058230,1578732985,1927525260,256,64,0.0,4,256,256,0.0,1,1,llama_block04_low,1
llama_off0_conc4_fixed_burst_rep2,llama,0,low,4,fixed_burst,2,20260711,450255464,1689030126,332591840,256,64,0.0,4,256,256,0.0,0,0,llama_block04_low,2
llama_off0_conc8_fixed_burst_rep2,llama,0,low,8,fixed_burst,2,20260711,739352146,1578732985,1927525260,256,64,0.0,4,256,256,0.0,0,0,llama_block04_low,3
llama_off0_conc4_no_burst_rep2,llama,0,low,4,no_burst,2,20260711,1934393599,1689030126,332591840,256,64,0.0,4,256,256,0.0,0,0,llama_block04_low,4
llama_off0_conc8_fixed_burst_rep3,llama,0,low,8,fixed_burst,3,20260711,1603144909,2054701891,740328672,256,64,0.0,4,256,256,0.0,1,1,llama_block05_low,1
llama_off0_conc4_fixed_burst_rep3,llama,0,low,4,fixed_burst,3,20260711,949768946,43940883,1004375871,256,64,0.0,4,256,256,0.0,0,0,llama_block05_low,2
llama_off0_conc4_no_burst_rep3,llama,0,low,4,no_burst,3,20260711,2066414352,43940883,1004375871,256,64,0.0,4,256,256,0.0,0,0,llama_block05_low,3
llama_off0_conc8_no_burst_rep3,llama,0,low,8,no_burst,3,20260711,1268683004,2054701891,740328672,256,64,0.0,4,256,256,0.0,0,0,llama_block05_low,4
llama_off12_conc8_fixed_burst_rep3,llama,12,high,8,fixed_burst,3,20260711,1972291589,2054701891,740328672,256,64,0.0,4,256,256,0.0,1,1,llama_block06_high,1
llama_off12_conc4_fixed_burst_rep3,llama,12,high,4,fixed_burst,3,20260711,1823765412,43940883,1004375871,256,64,0.0,4,256,256,0.0,0,0,llama_block06_high,2
llama_off12_conc4_no_burst_rep3,llama,12,high,4,no_burst,3,20260711,654740149,43940883,1004375871,256,64,0.0,4,256,256,0.0,0,0,llama_block06_high,3
llama_off12_conc8_no_burst_rep3,llama,12,high,8,no_burst,3,20260711,328037622,2054701891,740328672,256,64,0.0,4,256,256,0.0,0,0,llama_block06_high,4
llama_off12_conc4_fixed_burst_rep4,llama,12,high,4,fixed_burst,4,20260711,11502282,1728461764,2122677335,256,64,0.0,4,256,256,0.0,1,1,llama_block07_high,1
llama_off12_conc4_no_burst_rep4,llama,12,high,4,no_burst,4,20260711,409391466,1728461764,2122677335,256,64,0.0,4,256,256,0.0,0,0,llama_block07_high,2
llama_off12_conc8_fixed_burst_rep4,llama,12,high,8,fixed_burst,4,20260711,1142728924,301450038,699461387,256,64,0.0,4,256,256,0.0,0,0,llama_block07_high,3
llama_off12_conc8_no_burst_rep4,llama,12,high,8,no_burst,4,20260711,1199622970,301450038,699461387,256,64,0.0,4,256,256,0.0,0,0,llama_block07_high,4
